make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
44 0.057858
45 0.057315
46 0.056939
47 0.056597
48 0.056282
49 0.055995
50 0.055674
51 0.055244
52 0.055008
53 0.054591
54 0.054310
55 0.054054
56 0.053817
57 0.053599
58 0.053348
59 0.053002
60 0.052811
61 0.052477
62 0.052260
63 0.052060
64 0.051875
65 0.051704
66 0.051501
67 0.051213
68 0.051055
69 0.050779
70 0.050605 0.000000 0.000000 0.000000
Mu computation...
0 3.803805
1 0.213069
2 0.133954
3 0.132330
4 0.130746
5 0.050226
6 0.048510
7 0.025706 0.000000 0.000000 0.000000
Mu computation...
0 4.403184
1 0.445582
2 0.360472
3 0.348426
4 0.345784
5 0.079605
6 0.053528
7 0.051365
8 0.047019
9 0.036628
10 0.034292
11 0.032752
12 0.032687
13 0.029508 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 0.853429
1 0.413806
2 0.413806
3 0.413806
4 0.413806
5 0.413806
6 0.413806
7 0.413806
8 0.413806
9 0.413806
10 0.413806
11 0.413806
12 0.413806
13 0.413806
14 0.413806
15 0.413806
16 0.413806
17 0.413806
18 0.413806
19 0.413806
20 0.413806
21 0.413806
22 0.413806
23 0.413806
24 0.413806
25 0.413806
26 0.413806
27 0.413806
28 0.413806
29 0.413806
30 0.413806
31 0.413806
32 0.413806
33 0.413806
34 0.413806
35 0.413806
36 0.413806
37 0.413806
38 0.413806
39 0.413806
40 0.413806
41 0.413806
42 0.413806
43 0.413806
44 0.413806
45 0.413806
46 0.413806
47 0.413806
48 0.413806
49 0.413806
50 0.413806
51 0.413806
52 0.413806
53 0.413806
54 0.413806
55 0.413806
56 0.413806
57 0.413806
58 0.413806
59 0.413806
60 0.413806
61 0.413806
62 0.413806
63 0.413806
64 0.413806
65 0.413806
66 0.413806
67 0.413806
68 0.413806
69 0.413806
70 0.413806 0.000000 0.000000 0.000000
Mu computation...
0 0.698495
1 0.684858
2 0.664480
3 0.661650
4 0.655422
5 0.650944
6 0.649141
7 0.648283
8 0.647847
9 0.647612
10 0.645584
11 0.644602
12 0.643633
13 0.643159
14 0.642911
15 0.642777
16 0.641589
17 0.641366
18 0.640626
19 0.640262
20 0.640073
21 0.639970
22 0.639314
23 0.638937
24 0.638566
25 0.638375
26 0.638273
27 0.638217
28 0.637670
29 0.637568
30 0.637221
31 0.637044
32 0.636950
33 0.636898
34 0.636553
35 0.636354
36 0.636155
37 0.636050
38 0.635994
39 0.635962
40 0.635647
41 0.635588
42 0.635385
43 0.635280
44 0.635223
45 0.635192
46 0.634978
47 0.634854
48 0.634730
49 0.634663
50 0.634627
51 0.634607
52 0.634401
53 0.634363
54 0.634229
55 0.634159
56 0.634121
57 0.634100
58 0.633955
59 0.633870
60 0.633784
61 0.633739
62 0.633713
63 0.633700
64 0.633554
65 0.633527
66 0.633432
67 0.633382
68 0.633355
69 0.633340
70 0.633234 0.000000 0.000000 0.000000
Mu computation...
0 2.148593
1 1.452115
2 0.847422
3 0.718387
4 0.338232
5 0.315604
6 0.237378
7 0.196107
8 0.169177
9 0.155328
10 0.144320
11 0.132804
12 0.131320
13 0.113470
14 0.110182
15 0.103984
16 0.090633
17 0.089499
18 0.085577
19 0.078198
20 0.077706
21 0.074834
22 0.070042
23 0.066251
24 0.063089
25 0.060456
26 0.058183
27 0.056229
28 0.054502
29 0.052985
30 0.051622
31 0.050405
32 0.049298
33 0.048297
34 0.047378
35 0.046538
36 0.045762
37 0.045047
38 0.044381
39 0.043764
40 0.043186
41 0.042647
42 0.042141
43 0.041667
44 0.041219
45 0.040798
46 0.040399
47 0.040023
48 0.039665
49 0.039327
50 0.039004
51 0.038698
52 0.038405
53 0.038127
54 0.037860
55 0.037606
56 0.037362
57 0.037129
58 0.036905
59 0.036690
60 0.036484
61 0.036286
62 0.036095
63 0.035912
64 0.035734
65 0.035564
66 0.035399
67 0.035241
68 0.035236
69 0.035126
70 0.034975 0.000000 0.000000 0.000000
Mu computation...
0 3.689115
1 0.111796
2 0.104630
3 0.071117
4 0.045561
5 0.044812
6 0.044725
7 0.040651
8 0.039793
9 0.039728
10 0.038785
11 0.037897
12 0.037164
13 0.036468
14 0.035878
15 0.035316
16 0.034831
17 0.034366
18 0.033958
19 0.033566
20 0.033218
21 0.032883
22 0.032582
23 0.032292
24 0.032029
25 0.031775
26 0.031543
27 0.031318
28 0.031112
29 0.030911
30 0.030727
31 0.030547
32 0.030380
33 0.030218
34 0.030067
35 0.029920 0.000000 0.000000 0.000000
Mu computation...
0 4.326525
1 0.480359
2 0.370196
3 0.344103
4 0.153099
5 0.147593
6 0.142075
7 0.072468
8 0.066556
9 0.046020
10 0.045763
11 0.036345
12 0.035761
13 0.035574
14 0.032597
15 0.032562
16 0.029271 0.000000 0.000000 0.000000
Mu computation...
0 3.709632
1 0.697984
2 0.538919
3 0.520719
4 0.407324
5 0.316770
6 0.300721
7 0.070251
8 0.063581
9 0.047042
10 0.044209
11 0.032007
12 0.030418
13 0.029369 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.338217
1 0.853980
2 0.053784
3 0.045824
4 0.045824
5 0.045824
6 0.045824
7 0.045824
8 0.045824
9 0.045824
10 0.045824
11 0.045824
12 0.045824
13 0.045824
14 0.045824
15 0.045824
16 0.045824
17 0.045824
18 0.045824
19 0.045824
20 0.045824
21 0.045824
22 0.045824
23 0.045824
24 0.045824
25 0.045824
26 0.045824
27 0.045824
28 0.045824
29 0.045824
30 0.045824
31 0.045824
32 0.045824
33 0.045824
34 0.045824
35 0.045824
36 0.045824
37 0.045824
38 0.045824
39 0.045824
40 0.045824
41 0.045824
42 0.045824
43 0.045824
44 0.045824
45 0.045824
46 0.045824
47 0.045824
48 0.045824
49 0.045824
50 0.045824
51 0.045824
52 0.045824
53 0.045824
54 0.045824
55 0.045824
56 0.045824
57 0.045824
58 0.045824
59 0.045824
60 0.045824
61 0.045824
62 0.045824
63 0.045824
64 0.045824
65 0.045824
66 0.045824
67 0.045824
68 0.045824
69 0.045824
70 0.045824 0.000000 0.000000 0.000000
Mu computation...
0 2.665699
1 0.037787
2 0.029246 0.000000 0.000000 0.000000
Mu computation...
0 2.321342
1 1.679686
2 0.551159
3 0.307296
4 0.301263
5 0.273766
6 0.269980
7 0.198678
8 0.187869
9 0.181122
10 0.155961
11 0.140827
12 0.140670
13 0.129950
14 0.122564
15 0.122508
16 0.116383
17 0.111765
18 0.111689
19 0.107219
20 0.104038
21 0.103950
22 0.100494
23 0.097473
24 0.095166
25 0.093270
26 0.093250
27 0.091297
28 0.089784
29 0.089756
30 0.087637
31 0.087390
32 0.087320
33 0.084308
34 0.083051
35 0.081949
36 0.080896
37 0.079963
38 0.079068
39 0.079061
40 0.078116
41 0.077351
42 0.077340
43 0.076479
44 0.075819
45 0.075804
46 0.074811
47 0.074557
48 0.073015
49 0.072387
50 0.071815
51 0.071264
52 0.070760
53 0.070274
54 0.070270
55 0.069749
56 0.069318
57 0.069313
58 0.068822
59 0.068438
60 0.068430
61 0.067862
62 0.067707
63 0.066778
64 0.066391
65 0.066032
66 0.065685
67 0.065362
68 0.065049
69 0.065047
70 0.064706 0.000000 0.000000 0.000000
Mu computation...
0 2.857400
1 0.110929
2 0.107249
3 0.100493
4 0.091618
5 0.024171 0.000000 0.000000 0.000000
Mu computation...
0 2.330157
1 0.517199
2 0.424412
3 0.418893
4 0.253081
5 0.213281
6 0.211087
7 0.173938
8 0.162794
9 0.160900
10 0.160029
11 0.153081
12 0.151394
13 0.149898
14 0.137318
15 0.133761
16 0.132373
17 0.131795
18 0.128463
19 0.127899
20 0.126867
21 0.120221
22 0.118576
23 0.117667
24 0.117203
25 0.112758
26 0.111790
27 0.110919
28 0.110523
29 0.084340
30 0.077555
31 0.072887
32 0.070655
33 0.070332
34 0.068820
35 0.068070
36 0.067864
37 0.067252
38 0.067067
39 0.058416
40 0.054197
41 0.052759
42 0.052659
43 0.048218
44 0.045931
45 0.045095
46 0.044996
47 0.042186
48 0.040742
49 0.040100
50 0.037709
51 0.036599
52 0.036329
53 0.034717
54 0.033835
55 0.033675
56 0.032451
57 0.031734
58 0.031674
59 0.031577
60 0.031531
61 0.030625
62 0.030074
63 0.029911 0.000000 0.000000 0.000000
Mu computation...
0 3.620767
1 0.092159
2 0.051509
3 0.048162
4 0.040410
5 0.039357
6 0.037162
7 0.033067
8 0.031716
9 0.030950
10 0.028167 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.060537
1 0.026333 0.000000 0.000000 0.000000
Mu computation...
0 2.680118
1 0.218177
2 0.113079
3 0.099108
4 0.094104
5 0.089964
6 0.087404
7 0.085286
8 0.083756
9 0.082425
10 0.081387
11 0.080459
12 0.079702
13 0.079011
14 0.078430
15 0.077894
16 0.077432
17 0.077001
18 0.076624
19 0.076269
20 0.075955
21 0.075657
22 0.075390
23 0.075137
24 0.074907
25 0.074688
26 0.074489
27 0.074297
28 0.074122
29 0.073953
30 0.073798
31 0.073648
32 0.073509
33 0.073375
34 0.073250
35 0.073129
36 0.073016
37 0.072907
38 0.072804
39 0.072704
40 0.072610
41 0.072519
42 0.072433
43 0.072349
44 0.072270
45 0.072193
46 0.072120
47 0.072048
48 0.071981
49 0.071914
50 0.071851
51 0.071790
52 0.071731
53 0.071673
54 0.071618
55 0.071564
56 0.071513
57 0.071463
58 0.071414
59 0.071367
60 0.071321
61 0.071277
62 0.071234
63 0.071192
64 0.071151
65 0.071112
66 0.071073
67 0.071036
68 0.070999
69 0.070964
70 0.070929 0.000000 0.000000 0.000000
Mu computation...
0 3.918305
1 0.743198
2 0.668620
3 0.065886
4 0.039753
5 0.039476
6 0.039218
7 0.039011
8 0.038817
9 0.038656
10 0.038504
11 0.038375
12 0.038252
13 0.038146
14 0.038045
15 0.037956
16 0.037871
17 0.037796
18 0.037724
19 0.037659
20 0.037596
21 0.037540
22 0.037485
23 0.037436
24 0.037388
25 0.037344
26 0.037301
27 0.037262
28 0.037224
29 0.037189
30 0.037154
31 0.037123
32 0.037091
33 0.037063
34 0.037034
35 0.037008
36 0.036982
37 0.036958
38 0.036934
39 0.036912
40 0.036890
41 0.036869
42 0.036849
43 0.036830
44 0.036811
45 0.036794
46 0.036776
47 0.036760
48 0.036743
49 0.036728
50 0.036713
51 0.036698
52 0.036684
53 0.036671
54 0.036657
55 0.036644
56 0.036632
57 0.036620
58 0.036608
59 0.036597
60 0.036585
61 0.036575
62 0.036564
63 0.036554
64 0.036544
65 0.036534
66 0.036525
67 0.036516
68 0.036506
69 0.036498
70 0.036489 0.000000 0.000000 0.000000
Mu computation...
0 3.641582
1 0.419929
2 0.285917
3 0.273680
4 0.163649
5 0.159264
6 0.152689
7 0.099602
8 0.089954
9 0.086199
10 0.074993
11 0.073180
12 0.062093
13 0.055893
14 0.050472
15 0.050242
16 0.044783
17 0.042182
18 0.039987
19 0.036114
20 0.034508
21 0.033564
22 0.031276
23 0.030239
24 0.029645 0.000000 0.000000 0.000000
Mu computation...
0 3.003797
1 1.884718
2 0.170121
3 0.134566
4 0.111351
5 0.100376
6 0.095871
7 0.095372
8 0.065241
9 0.061992
10 0.054489
11 0.042864
12 0.042158
13 0.038288
14 0.032910
15 0.032649
16 0.030387
17 0.030374
18 0.027353 0.000000 0.000000 0.000000
Mu computation...
0 4.045000
1 0.603116
2 0.424166
3 0.398032
4 0.380995
5 0.088875
6 0.065688
7 0.060952
8 0.033997
9 0.033950
10 0.033873
11 0.030279
12 0.028292 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.207001
1 0.405091
2 0.363745
3 0.029570 0.000000 0.000000 0.000000
Mu computation...
0 2.436351
1 0.794670
2 0.402881
3 0.005418 0.000000 0.000000 0.000000
Mu computation...
0 3.411704
1 0.045773
2 0.035711
3 0.033885
4 0.029112 0.000000 0.000000 0.000000
Mu computation...
0 4.139488
1 0.142502
2 0.108804
3 0.103241
4 0.098230
5 0.098196
6 0.094625
7 0.091929
8 0.091901
9 0.089580
10 0.087843
11 0.087818
12 0.086153
13 0.084924
14 0.084902
15 0.083631
16 0.082709
17 0.082689
18 0.081679
19 0.080959
20 0.080940
21 0.080112
22 0.079533
23 0.079515
24 0.078821
25 0.078344
26 0.078327
27 0.077735
28 0.077335
29 0.077319
30 0.076806
31 0.076465
32 0.076450
33 0.076000
34 0.075707
35 0.075692
36 0.075294
37 0.075038
38 0.075024
39 0.074668
40 0.074444
41 0.074430
42 0.074110
43 0.073911
44 0.073898
45 0.073608
46 0.073431
47 0.073418
48 0.073153
49 0.072995
50 0.072982
51 0.072740
52 0.072503
53 0.072285
54 0.072072
55 0.071876
56 0.071684
57 0.071506
58 0.071331
59 0.071168
60 0.071008
61 0.070860
62 0.070713
63 0.070576
64 0.070441
65 0.070315
66 0.070190
67 0.070072
68 0.069956
69 0.069847
70 0.069739 0.000000 0.000000 0.000000
Mu computation...
0 3.225052
1 1.102108
2 0.918201
3 0.834387
4 0.147908
5 0.110774
6 0.094024
7 0.076074
8 0.067996
9 0.065158
10 0.060469
11 0.046381
12 0.044227
13 0.043644
14 0.040714
15 0.038199
16 0.036316
17 0.034665
18 0.034629
19 0.033280
20 0.032568
21 0.032250
22 0.030918
23 0.029733 0.000000 0.000000 0.000000
Mu computation...
0 5.803347
1 0.245014
2 0.219768
3 0.147231
4 0.141738
5 0.099430
6 0.090541
7 0.090186
8 0.088019
9 0.087617
10 0.087391
11 0.082358
12 0.080952
13 0.079753
14 0.076316
15 0.076052
16 0.075910
17 0.073085
18 0.071658
19 0.071397
20 0.069225
21 0.068534
22 0.067782
23 0.067402
24 0.066978
25 0.066100
26 0.066076
27 0.066012
28 0.064474
29 0.063923
30 0.062373
31 0.062303
32 0.061972
33 0.060008
34 0.059650
35 0.055303
36 0.054326
37 0.051323
38 0.051156
39 0.050533
40 0.049848
41 0.049777
42 0.049026
43 0.048617
44 0.048600
45 0.047999
46 0.047795
47 0.047531
48 0.047120
49 0.047100
50 0.046672
51 0.045406
52 0.045114
53 0.045099
54 0.044572
55 0.044394
56 0.044182
57 0.043902
58 0.043455
59 0.042505
60 0.042262
61 0.042246
62 0.041784
63 0.041637
64 0.041450
65 0.041230
66 0.041127
67 0.040511
68 0.040421
69 0.040281
70 0.040063 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.942158
1 0.086529
2 0.082910
3 0.082676
4 0.082676
5 0.082676
6 0.082676
7 0.082676
8 0.082676
9 0.082676
10 0.082676
11 0.082676
12 0.082676
13 0.082676
14 0.082676
15 0.082676
16 0.082676
17 0.082676
18 0.082676
19 0.082676
20 0.082676
21 0.082676
22 0.082676
23 0.082676
24 0.082676
25 0.082676
26 0.082676
27 0.082676
28 0.082676
29 0.082676
30 0.082676
31 0.082676
32 0.082676
33 0.082676
34 0.082676
35 0.082676
36 0.082676
37 0.082676
38 0.082676
39 0.082676
40 0.082676
41 0.082676
42 0.082676
43 0.082676
44 0.082676
45 0.082676
46 0.082676
47 0.082676
48 0.082676
49 0.082676
50 0.082676
51 0.082676
52 0.082676
53 0.082676
54 0.082676
55 0.082676
56 0.082676
57 0.082676
58 0.082676
59 0.082676
60 0.082676
61 0.082676
62 0.082676
63 0.082676
64 0.082676
65 0.082676
66 0.082676
67 0.082676
68 0.082676
69 0.082676
70 0.082676 0.000000 0.000000 0.000000
Mu computation...
0 2.654956
1 1.684389
2 0.137567
3 0.111189
4 0.100409
5 0.085442
6 0.081925
7 0.077049
8 0.070472
9 0.070210
10 0.068514
11 0.063041
12 0.062475
13 0.060465
14 0.057425
15 0.054762
16 0.052770
17 0.050974
18 0.050167
19 0.049735
20 0.048208
21 0.048124
22 0.047376
23 0.046349
24 0.045393
25 0.044578
26 0.043813
27 0.043149
28 0.042521
29 0.041968
30 0.041441
31 0.040972
32 0.040524
33 0.040120
34 0.039733
35 0.039382
36 0.039044
37 0.038734
38 0.038436
39 0.038187
40 0.037950
41 0.037789
42 0.037715
43 0.037469
44 0.037230
45 0.037008
46 0.036794
47 0.036593
48 0.036399
49 0.036216
50 0.036039
51 0.035873
52 0.035711
53 0.035558
54 0.035410
55 0.035281
56 0.035158
57 0.035042
58 0.034930
59 0.034824
60 0.034723
61 0.034657
62 0.034627
63 0.034512
64 0.034400
65 0.034293
66 0.034189
67 0.034098
68 0.034011
69 0.033928
70 0.033847 0.000000 0.000000 0.000000
Mu computation...
0 2.953665
1 0.958023
2 0.636646
3 0.075086
4 0.071187
5 0.061387
6 0.058374
7 0.055610
8 0.054184
9 0.052828
10 0.051945
11 0.051093
12 0.050478
13 0.049880
14 0.049421
15 0.048973
16 0.048615
17 0.048264
18 0.047975
19 0.047691
20 0.047453
21 0.047218
22 0.047017
23 0.046819
24 0.046647
25 0.046477
26 0.046328
27 0.046180
28 0.046049
29 0.045920
30 0.045804
31 0.045690
32 0.045587
33 0.045485
34 0.045392
35 0.045300
36 0.045217
37 0.045134
38 0.045058
39 0.044982
40 0.044913
41 0.044844
42 0.044781
43 0.044717
44 0.044659
45 0.044601
46 0.044547
47 0.044493
48 0.044443
49 0.044393
50 0.044347
51 0.044300
52 0.044257
53 0.044214
54 0.044173
55 0.044133
56 0.044095
57 0.044057
58 0.044021
59 0.043986
60 0.043952
61 0.043919
62 0.043887
63 0.043856
64 0.043826
65 0.043796
66 0.043768
67 0.043740
68 0.043713
69 0.043686
70 0.043661 0.000000 0.000000 0.000000
Mu computation...
0 3.985521
1 0.060330
2 0.046981
3 0.046039
4 0.045996
5 0.045402
6 0.045094
7 0.045064
8 0.044666
9 0.044462
10 0.044439
11 0.044152
12 0.044005
13 0.043987
14 0.043768
15 0.043657
16 0.043643
17 0.043470
18 0.043383
19 0.043371
20 0.043231
21 0.043160
22 0.043150
23 0.043034
24 0.042976
25 0.042967
26 0.042869
27 0.042820
28 0.042813
29 0.042729
30 0.042687
31 0.042681
32 0.042608
33 0.042572
34 0.042566
35 0.042502
36 0.042470
37 0.042465
38 0.042409
39 0.042381
40 0.042377
41 0.042326
42 0.042301
43 0.042297
44 0.042253
45 0.042230
46 0.042227
47 0.042186
48 0.042166
49 0.042163
50 0.042126
51 0.042107
52 0.042105
53 0.042071
54 0.042054
55 0.042052
56 0.042021
57 0.042006
58 0.042003
59 0.041975
60 0.041961
61 0.041959
62 0.041933
63 0.041920
64 0.041918
65 0.041893
66 0.041881
67 0.041879
68 0.041857
69 0.041846
70 0.041844 0.000000 0.000000 0.000000
Mu computation...
0 4.315164
1 0.383377
2 0.282606
3 0.277157
4 0.252988
5 0.204718
6 0.198284
7 0.073535
8 0.067985
9 0.048058
10 0.047688
11 0.046481
12 0.045672
13 0.045557
14 0.038292
15 0.037404
16 0.035723
17 0.035489
18 0.035215
19 0.034938
20 0.034889
21 0.031899
22 0.031672
23 0.031518
24 0.030418
25 0.030283
26 0.028876 0.000000 0.000000 0.000000
Mu computation...
0 3.782796
1 0.524042
2 0.364828
3 0.153539
4 0.148102
5 0.123096
6 0.112179
7 0.094592
8 0.089601
9 0.083199
10 0.072479
11 0.071061
12 0.066062
13 0.060803
14 0.059278
15 0.057730
16 0.056836
17 0.052271
18 0.051029
19 0.049096
20 0.045711
21 0.045215
22 0.043550
23 0.041267
24 0.040986
25 0.039818
26 0.038726
27 0.038436
28 0.038288
29 0.037013
30 0.036823
31 0.036021
32 0.034973
33 0.034846
34 0.034303
35 0.034251
36 0.033561
37 0.033153
38 0.032895
39 0.032669
40 0.032320
41 0.031883
42 0.031822
43 0.031537
44 0.031177
45 0.031126
46 0.030731
47 0.030446
48 0.030232
49 0.030045
50 0.029766 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.915161
1 1.926696
2 0.087946
3 0.061131
4 0.061131
5 0.061131
6 0.061131
7 0.061131
8 0.061131
9 0.061131
10 0.061131
11 0.061131
12 0.061131
13 0.061131
14 0.061131
15 0.061131
16 0.061131
17 0.061131
18 0.061131
19 0.061131
20 0.061131
21 0.061131
22 0.061131
23 0.061131
24 0.061131
25 0.061131
26 0.061131
27 0.061131
28 0.061131
29 0.061131
30 0.061131
31 0.061131
32 0.061131
33 0.061131
34 0.061131
35 0.061131
36 0.061131
37 0.061131
38 0.061131
39 0.061131
40 0.061131
41 0.061131
42 0.061131
43 0.061131
44 0.061131
45 0.061131
46 0.061131
47 0.061131
48 0.061131
49 0.061131
50 0.061131
51 0.061131
52 0.061131
53 0.061131
54 0.061131
55 0.061131
56 0.061131
57 0.061131
58 0.061131
59 0.061131
60 0.061131
61 0.061131
62 0.061131
63 0.061131
64 0.061131
65 0.061131
66 0.061131
67 0.061131
68 0.061131
69 0.061131
70 0.061131 0.000000 0.000000 0.000000
Mu computation...
0 3.005355
1 1.847833
2 0.527607
3 0.511913
4 0.493271
5 0.238453
6 0.201171
7 0.193929
8 0.167370
9 0.162690
10 0.157851
11 0.153180
12 0.152602
13 0.139259
14 0.131214
15 0.130808
16 0.123509
17 0.120111
18 0.119748
19 0.117198
20 0.116942
21 0.111418
22 0.107856
23 0.105367
24 0.103256
25 0.102129
26 0.101780
27 0.098870
28 0.097037
29 0.096987
30 0.095090
31 0.093975
32 0.093123
33 0.092846
34 0.091008
35 0.089889
36 0.089846
37 0.088574
38 0.087861
39 0.087261
40 0.087046
41 0.085745
42 0.084984
43 0.084945
44 0.084013
45 0.083515
46 0.083069
47 0.082894
48 0.081911
49 0.081357
50 0.081321
51 0.080601
52 0.080234
53 0.079886
54 0.079737
55 0.078961
56 0.078540
57 0.078507
58 0.077928
59 0.077647
60 0.077610
61 0.077262
62 0.077226
63 0.076566
64 0.076217
65 0.076186
66 0.075690
67 0.075456
68 0.075422
69 0.075174
70 0.075148 0.000000 0.000000 0.000000
Mu computation...
0 2.918588
1 1.419734
2 0.436389
3 0.360125
4 0.167808
5 0.141589
6 0.139889
7 0.121300
8 0.113375
9 0.111973
10 0.103242
11 0.098871
12 0.090749
13 0.087191
14 0.082782
15 0.080985
16 0.080886
17 0.079025
18 0.078042
19 0.067377
20 0.060894
21 0.058692
22 0.057496
23 0.057423
24 0.056562
25 0.056299
26 0.056277
27 0.052691
28 0.050910
29 0.049343
30 0.048800
31 0.045822
32 0.044346
33 0.044255
34 0.043478
